# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# ros/src/autopilot/scripts/models/i3d.py: 17,18,19,20,21,22,23,24,25,26,27,28,29,30
# ros/src/detection/object_detection/scripts/object_detector.py: 36,37,38
# ros/src/detection/object_detection/scripts/yolo3/model.py: 13,14,15,16,17
# ros/src/segmentation/scripts/models/icnet.py: 11,12,13,14,15,16,17,18,19,20,21
# ros/src/segmentation/scripts/models/icnet_fusion.py: 11,12,13,14,15,16,17,18,19,20
# ros/src/segmentation/scripts/segmentor.py: 10
# ros/src/segmentation/scripts/test_icnet.py: 9,10,12
# ros/src/segmentation/scripts/utils.py: 18,19,20
# ros/src/segmentation/scripts/validation_fusion.py: 7
Keras == 2.2.4
# ros/src/segmentation/scripts/validation_fusion.py: 6
matplotlib == 2.1.1

# ros/src/simulation/scripts/parent.py: 251
netflix-spectator-py == 0.1.9

# ros/src/autopilot/scripts/pilot.py: 12
# ros/src/autopilot/scripts/visualization.py: 11
# ros/src/detection/lane_detection/scripts/lane_detector.py: 9
# ros/src/detection/lane_detection/scripts/utils.py: 8
# ros/src/detection/object_detection/scripts/device_test.py: 31
# ros/src/detection/object_detection/scripts/object_detector.py: 35
# ros/src/detection/object_detection/scripts/yolo3/model.py: 10
# ros/src/detection/object_detection/scripts/yolo3/utils.py: 6
# ros/src/segmentation/scripts/BirdsEyeView.py: 18
# ros/src/segmentation/scripts/helper.py: 18
# ros/src/segmentation/scripts/segmentor.py: 15
# ros/src/segmentation/scripts/test_fusion.py: 5
# ros/src/segmentation/scripts/test_icnet.py: 7
# ros/src/segmentation/scripts/utils.py: 9
# ros/src/segmentation/scripts/validation_fusion.py: 5
# ros/src/simulation/scripts/camera.py: 14
# ros/src/simulation/scripts/ego_vehicle.py: 12
# ros/src/simulation/scripts/lidar.py: 12
# ros/src/simulation/scripts/manual_control.py: 97
# ros/src/simulation/scripts/physics.py: 13
# ros/src/simulation/scripts/preprocess_data.py: 8
# ros/src/simulation/scripts/transforms.py: 13
numpy == 1.13.3

# ros/src/autopilot/scripts/pilot.py: 13
# ros/src/autopilot/scripts/visualization.py: 13
# ros/src/detection/lane_detection/scripts/lane_detector.py: 10
# ros/src/detection/lane_detection/scripts/utils.py: 7
# ros/src/detection/object_detection/scripts/device_test.py: 30
# ros/src/detection/object_detection/scripts/object_detector.py: 32
# ros/src/segmentation/scripts/helper.py: 21
# ros/src/segmentation/scripts/segmentation_analyzer.py: 1
# ros/src/segmentation/scripts/segmentor.py: 14
# ros/src/segmentation/scripts/test_fusion.py: 9
# ros/src/segmentation/scripts/test_icnet.py: 14
# ros/src/segmentation/scripts/utils.py: 7
# ros/src/segmentation/scripts/validation_fusion.py: 9
# ros/src/sensors/camera/scripts/python_cam.py: 7
opencv_python == 4.0.0.21

# ros/src/segmentation/scripts/utils.py: 10
# ros/src/segmentation/scripts/validation_fusion.py: 4
# ros/src/simulation/scripts/preprocess_data.py: 9
pandas == 0.24.2

# ros/src/autopilot/scripts/pilot.py: 11
# ros/src/segmentation/scripts/segmentor.py: 11
# ros/src/segmentation/scripts/test_fusion.py: 11
# ros/src/segmentation/scripts/test_icnet.py: 16
# ros/src/segmentation/scripts/validation_fusion.py: 11
pynotion == 0.0.1

# ros/src/autopilot/scripts/pilot.py: 11
# ros/src/segmentation/scripts/segmentor.py: 11
# ros/src/segmentation/scripts/test_fusion.py: 11
# ros/src/segmentation/scripts/test_icnet.py: 16
# ros/src/segmentation/scripts/validation_fusion.py: 11
pyskyscanner == 1.0.1

# docs/source/conf.py: 164
recommonmark == 0.5.0

# ros/src/autopilot/scripts/pilot.py: 11
# ros/src/segmentation/scripts/segmentor.py: 11
# ros/src/segmentation/scripts/test_fusion.py: 11
# ros/src/segmentation/scripts/test_icnet.py: 16
# ros/src/segmentation/scripts/validation_fusion.py: 11
roomai == 0.1.16

# ros/src/sensors/joystick/test/test_joy_msg_migration.py: 44
# ros/src/simulation/scripts/ros_carla_bridge_rosbag.py: 15
rosbag == 1.14.3

# ros/src/osm/conf.py: 21
# ros/src/sensors/joystick/test/test_joy_msg_migration.py: 35,75
roslib == 1.14.6

# ros/src/autopilot/scripts/visualization.py: 19
# ros/src/navigation/gps_localization/scripts/gps_localization.py: 9
# ros/src/sensors/camera/scripts/camera_select.py: 6
# ros/src/sensors/camera/scripts/python_cam.py: 6
# ros/src/sensors/gps/src/libnmea_navsat_driver/driver.py: 35
# ros/src/sensors/joystick/scripts/camera_select.py: 6
# ros/src/sensors/joystick/scripts/input_switch.py: 6
# ros/src/sensors/joystick/scripts/joy_remap.py: 7
# ros/src/sensors/joystick/scripts/selective_output.py: 6
# ros/src/sensors/joystick/test/test_joy_msg_migration.py: 51
# ros/src/simulation/scripts/actor.py: 12
# ros/src/simulation/scripts/autopilot_bridge.py: 3
# ros/src/simulation/scripts/camera.py: 16
# ros/src/simulation/scripts/child.py: 14
# ros/src/simulation/scripts/client.py: 12
# ros/src/simulation/scripts/ego_vehicle.py: 16
# ros/src/simulation/scripts/map.py: 12
# ros/src/simulation/scripts/parent.py: 14
# ros/src/simulation/scripts/ros_carla_bridge.py: 14
# ros/src/simulation/scripts/ros_carla_bridge_rosbag.py: 14
# ros/src/simulation/scripts/sensor.py: 15
# ros/src/simulation/scripts/traffic.py: 12
# ros/src/simulation/scripts/vehicle.py: 11
rospy == 1.14.3

# ros/src/simulation/scripts/ego_vehicle.py: 26
rosshill-physics == 0.23

# ros/src/sensors/joystick/test/test_joy_msg_migration.py: 43
rostest == 1.14.3

# ros/src/autopilot/scripts/visualization.py: 12
scikit_image == 0.14.2

# ros/src/segmentation/scripts/segmentation_analyzer.py: 4
scipy == 1.2.1

# ros/src/simulation/scripts/camera.py: 22
# ros/src/simulation/scripts/lidar.py: 18
# ros/src/simulation/scripts/parent.py: 252
sensor == 5

# ros/devel/lib/python2.7/dist-packages/segmentation/msg/_SegmentationResult.py: 9
# ros/src/autopilot/scripts/visualization.py: 20
# ros/src/navigation/gps_localization/scripts/gps_localization.py: 15
# ros/src/sensors/camera/scripts/camera_select.py: 8
# ros/src/sensors/camera/scripts/python_cam.py: 9
# ros/src/sensors/gps/src/libnmea_navsat_driver/driver.py: 37
# ros/src/sensors/joystick/scripts/camera_select.py: 8
# ros/src/sensors/joystick/scripts/input_switch.py: 8
# ros/src/sensors/joystick/scripts/joy_remap.py: 9
# ros/src/sensors/joystick/scripts/selective_output.py: 8
# ros/src/sensors/joystick/test/test_joy_msg_migration.py: 74
# ros/src/simulation/scripts/camera.py: 19
# ros/src/simulation/scripts/lidar.py: 16
sensor_msgs == 1.12.7

# ros/src/simulation/scripts/ego_vehicle.py: 14
simple-pid == 0.2.1

# ros/devel/lib/python2.7/dist-packages/simulation/msg/_EgoVehicleControlInfo.py: 8
# ros/src/simulation/scripts/ego_vehicle.py: 27,28,29
simulation == 0.1.1.dev80

# ros/src/autopilot/scripts/pilot.py: 11
# ros/src/segmentation/scripts/segmentor.py: 11
# ros/src/segmentation/scripts/test_fusion.py: 11
# ros/src/segmentation/scripts/test_icnet.py: 16
# ros/src/segmentation/scripts/validation_fusion.py: 11
solar-radiation-model == 0.0.20

# ros/src/autopilot/scripts/pilot.py: 11
# ros/src/segmentation/scripts/segmentor.py: 11
# ros/src/segmentation/scripts/test_fusion.py: 11
# ros/src/segmentation/scripts/test_icnet.py: 16
# ros/src/segmentation/scripts/validation_fusion.py: 11
swiftcodegen == 0.3

# ros/src/detection/object_detection/scripts/yolo3/model.py: 11
# ros/src/segmentation/scripts/models/icnet.py: 22
# ros/src/segmentation/scripts/models/icnet_fusion.py: 21
# ros/src/segmentation/scripts/segmentor.py: 16
# ros/src/segmentation/scripts/test_icnet.py: 11
tensorflow_gpu == 1.15.4

# ros/src/navigation/gps_localization/scripts/gps_localization.py: 10
# ros/src/simulation/scripts/camera.py: 17
# ros/src/simulation/scripts/lidar.py: 14
# ros/src/simulation/scripts/transforms.py: 15
tf == 1.12.0

# ros/src/simulation/scripts/parent.py: 253
traffic == 1.2

# ros/src/autopilot/scripts/pilot.py: 11
# ros/src/segmentation/scripts/segmentor.py: 11
# ros/src/segmentation/scripts/test_fusion.py: 11
# ros/src/segmentation/scripts/test_icnet.py: 16
# ros/src/segmentation/scripts/validation_fusion.py: 11
transferflow == 0.1.8

# ros/src/simulation/scripts/actor.py: 19
# ros/src/simulation/scripts/camera.py: 23
# ros/src/simulation/scripts/lidar.py: 19
# ros/src/simulation/scripts/physics.py: 15
# ros/src/simulation/scripts/sensor.py: 21
# ros/src/simulation/scripts/vehicle.py: 19
transforms == 0.1

# ros/src/detection/lane_detection/scripts/lane_detector.py: 13
# ros/src/detection/object_detection/scripts/yolo3/model.py: 18
# ros/src/segmentation/scripts/segmentor.py: 12
# ros/src/segmentation/scripts/test_fusion.py: 8
# ros/src/segmentation/scripts/test_icnet.py: 13,17
# ros/src/segmentation/scripts/validation_fusion.py: 8
utils == 0.9.0

# ros/devel/lib/python2.7/dist-packages/object_detection/msg/_DetectionResults.py: 8
vcv == 3.0.0.1

# ros/src/autopilot/scripts/pilot.py: 11
# ros/src/segmentation/scripts/segmentor.py: 11
# ros/src/segmentation/scripts/test_fusion.py: 11
# ros/src/segmentation/scripts/test_icnet.py: 16
# ros/src/segmentation/scripts/validation_fusion.py: 11
visvmtagger == 1.0a0
